,[#6]:[#6]:[#6](-[#17]):[#6]:[#6],[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1,[#6]-[#6](:[#6]):[#6](:[#6]:[#6])-[#17],[#7]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1,[#6]-[#6]1:[#6]:[#6]:[#6](-[#8]):[#6]:[#6]:1,[#6]1:[#6]:[#6]:[#6](-[#8]-[#6]-[#6]):[#6]:[#6]:1,[#6]-[#6]1:[#6]:[#6]:[#6](-[#9]):[#6]:[#6]:1,[#6]-[#6]1:[#6]:[#6]:[#6](-[#6](:[#6]):[#6]):[#6]:[#6]:1,[#6]-[#8]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#8],[#6]-[#8]-[#6](-[#9])(-[#9])-[#9],[#6]:[#6](-[#6]1:[#6]:[#6]:[#6](-[#9]):[#6]:[#6]:1):[#6],[#8]-[#6]1:[#6]:[#6]:[#6]:[#6](-[#6]):[#6]:1,[#6]:[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1,[#6]-[#8]-[#6](:[#6]):[#6],[#7]-[#6](:[#6]):[#6](:[#6]:[#6])-[#17],[#8]-[#6]1:[#6]:[#6]:[#6](-[#6](:[#6]):[#6]):[#6]:[#6]:1,[#6]:[#6](-[#6](-[#7])=[#8]):[#6],[#6]:[#6]:[#6](-[#9]):[#6](-[#9]):[#6],[#7]1-[#6]-[#6]-[#7](-[#6]-[#6](:[#6]):[#6])-[#6]-[#6]-1,[#7]-[#6](=[#8])-[#6]1:[#6]:[#6]:[#6](-[#6]):[#6]:[#6]:1,[#6]:[#7]:[#6](-[#7]-[#6](:[#6]:[#6]):[#6]:[#6]):[#7]:[#6],[#6]-[#7]1-[#6]-[#6]-[#7](-[#6](:[#6]):[#6])-[#6]-[#6]-1,[#6]-[#7]1-[#6]-[#6]-[#6]-[#6]-1,[#6]1:[#6]:[#6]:[#6](-[#9]):[#6]:[#6]:1,[#6]1:[#6]:[#6]:[#6](-[#8]):[#6]:[#6]:1,[#6]-[#8]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1,[#6]-[#8]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1-[#6],[#6]-[#6]1:[#6]:[#6]:[#6]:[#6]:[#6]:1
ACHE,0.756181714,0.473835538,0,0.267970098,0.15439908,0.513801035,0.400230017,0.207015526,0.925244393,0.96147211,0,0.899942496,0.630822312,0.605520414,0,0.92466935,0,0,0.282921219,0,0,0,0,0.792409431,0.898792409,0.848763657,0.901667625,0.546290972
ACVR1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,0.136645963,0,0,0.860248447,0
ADRA1A,0.849056604,0,0,0,0,0,0,0,0.948113208,0,0,0,0,0,0,0,0.235849057,0,0,0,0,0,0,0,0.787735849,0,0,0.660377358
ADRA2A,0,0,0,0.174757282,0,0,0,0,0,0.689320388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475728155
ADRA2B,0,0,0,0.113333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.513333333,0,0,0,0.646666667
ADRA2C,0.408602151,0,0,0.408602151,0,0,0,0,0.532258065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182795699,0,0,0,0.408602151
ADRB1,0,0.079234973,0.650273224,0.079234973,0,0,0,0,0,0.177595628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.896174863,0,0.896174863,0.896174863
ADRB2,0,0,0.468379447,0,0.980237154,0,0,0,0.741106719,0,0,0,0,0,0,0,0.586956522,0,0,0,0,0,0,0,0.90513834,0.505928854,0.853754941,0.011857708
AGTR1,0,0,0,0,0,0,0,0.636363636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322134387
AGTR2,0,0.090163934,0,0,0.799180328,0,0,0.295081967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090163934
AKR1C3,0.351916376,0.216027875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.837979094,0,0,0,0,0,0,0,0.216027875,0.588850174,0,0.540069686
AKT1,0.503012048,0.151606426,0,0,0,0,0.549196787,0,0,0,0,0,0.861947791,0,0,0,0.235441767,0.616967871,0,0,0,0,0.587349398,0.840863454,0,0,0,0.295180723
ALDH1A1,0,0,0,0.431506849,0,0,0,0.565068493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.869863014,0,0,0,0.116438356
ALOX5,0.328767123,0.873287671,0,0.606164384,0,0.823059361,0.734018265,0,0.322488584,0.007990868,0.975456621,0,0.765981735,0.807077626,0,0,0,0,0,0,0,0,0,0.843607306,0.611872146,0.348173516,0.523972603,0.670091324
AR,0.504342432,0.186104218,0.449131514,0,0.766129032,0,0.205955335,0,0,0,0,0,0.82133995,0.478908189,0,0,0,0,0,0,0,0,0,0.080645161,0.79528536,0,0.867866005,0.581885856
AURKA,0.404651163,0.151162791,0,0.409302326,0,0,0,0,0,0.818023256,0,0,0.226744186,0,0.566860465,0,0.865116279,0.936627907,0.406976744,0.679069767,0.672093023,0.51744186,0.690697674,0.674418605,0.562790698,0.793023256,0.668604651,0.128488372
BRAF,0.258971872,0,0,0,0,0,0,0.868089234,0,0.383608147,0.628516004,0,0,0.319107662,0.327837051,0,0,0,0,0.429679922,0.874878758,0,0,0.476236663,0,0.365664403,0.711445199,0
CCKAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.451327434,0,0,0,0,0,0.477876106,0,0,0,0.862831858,0,0
CDK1,0,0.354368932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.677184466,0,0,0,0,0,0,0
CDK2,0,0,0.06684492,0,0,0,0.326203209,0,0.947192513,0,0,0.75868984,0.159759358,0,0,0,0,0,0.213903743,0,0.64171123,0.296791444,0,0.431149733,0.045454545,0.485294118,0.239973262,0.426470588
CFTR,0,0.513157895,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651315789,0,0,0.940789474
CHRM1,0,0.564102564,0,0.426282051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.394230769,0,0.166666667,0.519230769
CYP19A1,0.685851319,0.099520384,0.661270983,0,0.32793765,0.45263789,0.71942446,0.979016787,0.726019185,0,0,0,0.428057554,0,0,0.231414868,0,0,0,0,0,0,0,0.586330935,0.42206235,0.612709832,0.03057554,0.384892086
CYP1B1,0.789473684,0.421052632,0,0,0,0,0,0,0,0,0,0,0.578947368,0.900584795,0,0,0,0,0,0,0,0,0,0,0,0.31871345,0,0.69005848
DRD2,0.543290043,0.246753247,0,0.264069264,0,0,0.543290043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497835498,0,0.543290043,0,0,0,0.082251082
DRD3,0.173611111,0,0,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.715277778,0,0.284722222,0.215277778,0,0,0
DRD4,0,0.210144928,0.949275362,0.84057971,0,0,0,0,0,0,0,0,0.706521739,0,0,0,0,0,0.768115942,0,0,0.666666667,0,0,0.637681159,0.652173913,0,0.405797101
EDNRB,0,0.336158192,0,0.451977401,0,0,0,0,0.628531073,0,0,0,0,0.63700565,0,0,0.683615819,0,0,0,0,0,0,0.838983051,0.502824859,0.298022599,0.059322034,0.624293785
EGFR,0,0.409209838,0,0.355311355,0,0,0.519623234,0.184196756,0,0,0.77603349,0.107273679,0.56043956,0,0,0,0.663003663,0,0.020669806,0.004971219,0.551020408,0.717425432,0,0.302459445,0.425431711,0.452642595,0,0.658817373
ERBB2,0,0.960982659,0,0.979768786,0,0,0,0,0,0,0,0.261560694,0,0,0,0,0,0,0,0.01083815,0,0.967485549,0.63150289,0,0.833815029,0.223988439,0,0.520231214
ESR1,0.934036939,0.416886544,0,0,0.592348285,0.538258575,0,0,0,0.727572559,0,0.365435356,0,0.435356201,0,0,0,0,0,0,0,0,0.894459103,0.452506596,0.751978892,0.643799472,0,0.255936675
ESR2,0.356223176,0.646638054,0,0,0.539341917,0.25751073,0,0,0,0,0,0,0,0.027896996,0.943490701,0.962804006,0,0,0,0,0,0,0.359084406,0.391988555,0.579399142,0,0.922031474,0.628040057
ESRRA,0.451923077,0,0,0,0.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0
GHSR,0,0.755154639,0.698453608,0,0,0,0,0.12242268,0.583762887,0,0,0,0,0.512886598,0,0,0,0,0,0,0,0,0,0.460051546,0.711340206,0.770618557,0,0.755154639
GNRHR,0,0.64556962,0,0,0,0,0,0,0,0,0,0.624472574,0,0,0,0,0,0,0.278481013,0,0,0,0,0,0,0,0,0
GSK3B,0.450433109,0.243503369,0.671799808,0.902791145,0.447064485,0,0.64292589,0.811357074,0,0,0.855630414,0,0.344562079,0.297401347,0,0,0,0,0,0.811357074,0,0,0,0.869104909,0.816169394,0.345524543,0.551973051,0
HCRTR1,0.814487633,0.473498233,0.820671378,0,0,0,0.784452297,0,0,0,0,0.868374558,0,0.25795053,0,0,0,0,0,0,0,0,0,0.916077739,0,0,0.655477032,0.121908127
HSD17B1,0,0.805555556,0,0,0.662698413,0,0.738095238,0,0,0.64484127,0,0.496031746,0,0.017857143,0,0,0,0.728174603,0.886904762,0,0,0,0,0.623015873,0,0.845238095,0,0.611111111
HSP90AA1,0,0,0,0,0,0.647887324,0,0.313380282,0,0,0,0,0,0.798122066,0,0.67370892,0.300469484,0,0,0.688967136,0,0,0,0.558685446,0,0.79342723,0,0
IDH1,0.735090153,0.629680999,0,0.264909847,0,0,0.839112344,0,0,0.853675451,0,0,0.063106796,0,0,0,0,0,0,0,0.21220527,0,0,0.39667129,0.642857143,0.565880721,0,0.294036061
INSR,0,0,0.61682243,0.588785047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61682243,0,0.361370717,0.778816199,0,0.855140187,0.380062305,0,0.657320872,0
JAK2,0.220862846,0.196394076,0.812620734,0,0,0.408242112,0.704764971,0,0,0,0,0.484867997,0,0,0.935286542,0,0.234385061,0,0.840952994,0,0.428847392,0.641983258,0.640051513,0.406310367,0.765614939,0.611075338,0.862202189,0.4227302
JUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.082089552,0,0,0,0,0,0,0
KCNH2,0.610429448,0.571574642,0.862730061,0.692229039,0.497443763,0.940184049,0.515337423,0.638548057,0.917816973,0.441845603,0.433921268,0.227505112,0.711656442,0.692740286,0,0,0.312116564,0.691973415,0.461912065,0.28706544,0,0.28093047,0.014698364,0.711145194,0.927402863,0.507668712,0.724948875,0.680214724
MAP2K1,0,0.093425606,0,0,0,0,0,0,0,0,0,0,0,0.505190311,0.91349481,0,0.567474048,0.053633218,0,0,0.35467128,0,0,0,0,0,0.505190311,0
MAPK1,0.527576197,0.480406386,0,0,0,0,0.447024673,0,0,0,0,0,0,0,0,0,0,0.973875181,0,0,0,0,0,0.521044993,0.284470247,0,0.699564586,0.496371553
MAPK11,0,0.429166667,0.833333333,0.429166667,0,0,0,0,0,0,0,0.041666667,0,0,0,0,0,0,0,0.775,0,0,0,0.7,0,0,0,0
MAPK14,0,0.182034976,0.817170111,0.73290938,0,0.610492846,0.501589825,0,0,0,0,0,0,0,0.915739269,0,0.793322734,0,0.667329094,0.759936407,0.856915739,0,0.936406995,0.424483307,0.763116057,0.444356121,0.89745628,0.848966614
MAPK8,0.519230769,0.544230769,0,0.210576923,0,0,0,0,0,0,0,0,0,0,0.060576923,0,0.85,0,0,0.273076923,0.757692308,0.463461538,0,0.384615385,0.713461538,0.878846154,0,0.583653846
MAPK9,0,0,0,0,0,0,0.085858586,0,0,0,0,0,0.388888889,0,0.065656566,0,0.912457912,0,0,0,0.875420875,0,0,0.707070707,0,0.254208754,0,0
MC3R,0,0,0,0,0,0,0,0,0,0,0,0,0.873563218,0,0,0,0,0,0,0,0,0,0,0.201149425,0,0,0,0
MC4R,0.532520325,0.424796748,0,0,0,0,0.540650407,0,0,0,0,0,0.424796748,0.004065041,0,0,0,0,0,0,0,0.951219512,0,0.926829268,0,0.363821138,0,0.424796748
MCHR1,0.814496314,0.788697789,0,0,0,0.778869779,0.615479115,0.91031941,0,0.218673219,0.819410319,0.211302211,0.671990172,0.558968059,0,0.834152334,0,0.355036855,0.986486486,0.934889435,0,0,0.861179361,0.514742015,0.408476658,0.906633907,0,0.668304668
MMP14,0,0.37195122,0,0,0,0.079268293,0,0,0,0,0.764227642,0.577235772,0,0,0,0.863821138,0,0,0,0,0,0,0,0.495934959,0.213414634,0.788617886,0,0.174796748
MMP2,0.504065041,0.680603949,0,0.736933798,0.869918699,0.732868757,0.448896632,0.111498258,0,0.506387921,0,0,0,0.671312427,0.736933798,0.362369338,0,0,0,0,0,0.191637631,0,0.550522648,0.881533101,0.766550523,0,0.543554007
MMP9,0,0.369885434,0,0.801963993,0.698854337,0.662847791,0,0.441898527,0,0,0,0,0,0.574468085,0.751227496,0.721767594,0,0,0,0,0,0.047463175,0,0,0.751227496,0.587561375,0,0.320785597
MYC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NOS1,0.709821429,0,0,0.299107143,0,0,0,0,0,0,0,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370535714
NOS2,0,0,0,0,0,0,0.090725806,0,0,0,0,0,0,0,0,0,0,0.620967742,0,0,0,0,0,0.090725806,0,0.463709677,0,0
NR1H4,0.590604027,0.154362416,0,0.063758389,0,0,0,0,0,0,0,0,0,0,0,0.154362416,0,0.567114094,0,0,0,0,0,0,0,0,0.214765101,0.620805369
NR3C1,0.976340694,0.441640379,0.596214511,0.902208202,0,0,0,0,0,0,0,0.879337539,0,0.869873817,0,0,0,0.791009464,0,0,0,0,0,0.657728707,0,0,0.399053628,0.708201893
OPRD1,0,0.414239482,0,0.550161812,0.990291262,0,0.935275081,0,0,0,0,0,0,0,0,0,0,0,0,0.754045307,0,0,0.370550162,0.935275081,0.72815534,0.001618123,0,0.676375405
OPRK1,0.304449649,0.702576112,0.204918033,0,0.600702576,0,0,0.837236534,0,0.706088993,0.754098361,0.341920375,0.173302108,0.351288056,0,0,0.270491803,0,0,0,0,0.683840749,0.62763466,0,0.578454333,0,0.771662763,0.491803279
OPRM1,0.285714286,0.634660422,0.914519906,0.18969555,0.777517564,0,0,0.299765808,0,0,0,0.281030445,0,0,0,0,0.55971897,0,0,0,0,0,0,0,0.772833724,0,0,0.444964871
OXTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.619047619
PGR,0.499148211,0.531516184,0.022146508,0,0.764054514,0.93867121,0.214650767,0,0,0,0.890971039,0,0,0,0,0,0,0.1439523,0,0,0,0,0,0.61669506,0.868824532,0.353492334,0.475298126,0.473594549
PLK1,0.454545455,0,0,0,0,0,0,0,0,0,0,0,0.178132678,0.047911548,0,0,0,0,0,0,0.78009828,0,0,0,0,0,0.842751843,0
PPARD,0.833333333,0,0,0,0,0.856725146,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0.947368421,0,0,0.347953216,0
PPARG,0.499040307,0.491362764,0.859884837,0,0,0,0,0.245681382,0,0.846449136,0,0.809980806,0,0.595009597,0,0.665067179,0,0,0,0,0,0,0,0.401151631,0.891554702,0.748560461,0,0.364683301
PTGS2,0.426995457,0.341985724,0.553536665,0.351070733,0.556132382,0.170668397,0.61064244,0.960415315,0,0,0.726151849,0,0.377027904,0.571706684,0.418559377,0.941596366,0,0.932511356,0,0,0,0,0,0.646982479,0.425697599,0.873458793,0.833225178,0.472420506
RAF1,0.433246073,0,0,0,0,0,0,0,0,0,0.138743455,0,0,0,0,0,0,0,0,0,0,0,0,0,0.403141361,0,0,0
ROCK2,0.814360771,0.915936953,0.563922942,0.933450088,0,0,0.07793345,0.45709282,0,0,0,0.802101576,0.933450088,0.50262697,0.727670753,0,0,0,0,0.756567426,0,0,0.401926445,0.960595447,0,0.795096322,0.714535902,0.330122592
RORC,0.898762655,0.726659168,0.825646794,0.661417323,0,0.687289089,0,0.827896513,0,0.951631046,0,0,0,0,0.876265467,0,0.837457818,0,0,0,0,0,0,0.586051744,0.87064117,0.268841395,0.506186727,0.948818898
RXRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.181318681,0,0,0,0
SELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.049019608
SLC6A3,0.556732224,0.447806354,0,0.155824508,0,0,0.620272315,0.306354009,0,0,0,0.639183056,0.598335855,0,0,0,0,0.560514372,0,0,0,0,0.363842663,0.735249622,0,0,0.052950076,0.857791225
SRC,0.625274725,0.428571429,0.512087912,0.447802198,0.601098901,0.450549451,0,0.635714286,0.939010989,0,0,0.898351648,0.36043956,0.243406593,0.56043956,0,0,0,0.680769231,0,0.396703297,0,0.714285714,0,0.749450549,0.382417582,0.949450549,0.212087912
STAT3,0,0.626780627,0,0.122507123,0.394586895,0.814814815,0,0,0.122507123,0.41025641,0,0,0,0.645299145,0,0,0,0,0.809116809,0,0,0,0,0.998575499,0.296296296,0.915954416,0.296296296,0.745014245
TGFBR1,0,0,0,0,0,0,0.212797619,0,0,0.44047619,0,0,0,0,0,0,0.032738095,0,0,0,0,0,0,0.708333333,0,0,0,0.833333333
THRB,0,0.633333333,0.24,0,0,0,0,0,0.923333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026666667,0,0,0
VDR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
